years_list = [1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,
              2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020]

keys = [4,8,10,12,16,20,24,28,31,32,36,40,44,48,50,51,52,56,58,60,64,68,70,72,74,76,80,84,86,90,92,96,97,
100,104,108,112,116,120,124,129,132,136,140,144,148,152,156,162,166,170,174,175,178,180,184,188,
191,192,196,200,203,204,208,212,214,218,221,222,226,230,231,232,233,234,238,239,242,246,248,250,
251,254,258,260,262,266,268,270,275,276,278,280,283,288,290,292,296,300,304,308,312,316,320,324,
328,332,334,336,340,344,348,352,356,360,364,368,372,376,380,384,388,392,398,400,404,408,410,412,
414,417,418,422,426,428,430,434,438,440,442,446,450,454,457,458,459,461,462,466,470,471,472,474,
478,480,484,488,490,492,496,498,499,500,504,508,512,516,520,524,527,528,530,531,532,533,534,535,
536,540,548,554,558,562,566,568,570,574,577,578,579,580,581,582,583,584,585,586,588,590,591,592,
598,600,604,608,612,616,620,624,626,630,634,636,637,638,642,643,646,647,652,654,658,659,660,662,
663,666,670,674,678,680,682,686,688,690,694,697,698,699,702,703,704,705,706,710,711,716,717,720,
724,728,729,732,736,740,744,748,752,756,757,760,762,764,768,772,776,780,784,788,792,795,796,798,
800,804,807,810,818,826,831,832,833,834,835,836,837,838,839,840,841,842,849,850,854,858,860,862,
866,868,872,876,879,882,886,887,890,891,894]
